donation_id,brand,clothing_type,most_dominant_fiber,dominant_fiber_lookup,fs_bio_share,biodeg_score,biodeg_tier,ncr_city,barangay,latitude,longitude,artisan_id,artisan_name,artisan_target_fibers_str,matched_fiber,artisan_lat,artisan_lon,distance_km,pct_target_fiber,biodeg_target_fiber,artisan_min_biodeg,artisan_max_dist_km,is_match,predicted_match,predicted_label,match_probability,predicted_at
DNR-AC5459A7,penshoppe,dress,cotton,cotton,55.0,54.2,medium,san juan,greenhills,14.591133274293266,121.00786203708445,art-004,Pasig Natural Threads,"viscose,cotton",cotton,14.5605166,121.0764343,8.127,55.0,92,50,15.0,0,1,match,0.5597,2026-02-25T16:36:02.446709
DNR-AC5459A7,penshoppe,dress,cotton,cotton,55.0,54.2,medium,san juan,greenhills,14.591133274293266,121.00786203708445,art-003,Makati Upcycle Studio,"cotton,viscose,tencel",cotton,14.5567949,121.0211226,4.076,55.0,92,55,10.0,0,1,match,0.5215,2026-02-25T16:36:02.446709
DNR-B0F2C0C2,penshoppe,dress,cotton,cotton,100.0,92.0,high,mandaluyong,wack-wack greenhills,14.593140219233302,121.0172459459954,art-003,Makati Upcycle Studio,"cotton,viscose,tencel",cotton,14.5567949,121.0211226,4.063,100.0,92,55,10.0,1,1,match,0.8794,2026-02-25T16:36:02.446709
DNR-B0F2C0C2,penshoppe,dress,cotton,cotton,100.0,92.0,high,mandaluyong,wack-wack greenhills,14.593140219233302,121.0172459459954,art-005,Marikina Heritage Weavers,"alpaca,cotton",cotton,14.6331084,121.0993541,9.89,100.0,92,65,20.0,1,1,match,0.8726,2026-02-25T16:36:02.446709
DNR-B0F2C0C2,penshoppe,dress,cotton,cotton,100.0,92.0,high,mandaluyong,wack-wack greenhills,14.593140219233302,121.0172459459954,art-004,Pasig Natural Threads,"viscose,cotton",cotton,14.5605166,121.0764343,7.33,100.0,92,50,15.0,1,1,match,0.8597,2026-02-25T16:36:02.446709
DNR-B0F2C0C2,penshoppe,dress,cotton,cotton,100.0,92.0,high,mandaluyong,wack-wack greenhills,14.593140219233302,121.0172459459954,art-001,Habi Weaves Ermita,"cotton,tencel",cotton,14.5904492,120.9803621,3.98,100.0,92,60,12.0,1,1,match,0.8114,2026-02-25T16:36:02.446709
DNR-B0F2C0C2,penshoppe,dress,cotton,cotton,60.0,58.4,medium,mandaluyong,wack-wack greenhills,14.593140219233302,121.0172459459954,art-006,Taguig EcoFabric Lab,"nylon,polyester",polyester,14.5270538,121.0744942,9.59,40.0,8,30,14.0,0,1,match,0.7623,2026-02-25T16:36:02.446709
DNR-B0F2C0C2,penshoppe,dress,cotton,cotton,60.0,58.4,medium,mandaluyong,wack-wack greenhills,14.593140219233302,121.0172459459954,art-003,Makati Upcycle Studio,"cotton,viscose,tencel",cotton,14.5567949,121.0211226,4.063,60.0,92,55,10.0,0,1,match,0.7456,2026-02-25T16:36:02.446709
DNR-B0F2C0C2,penshoppe,dress,cotton,cotton,60.0,58.4,medium,mandaluyong,wack-wack greenhills,14.593140219233302,121.0172459459954,art-004,Pasig Natural Threads,"viscose,cotton",cotton,14.5605166,121.0764343,7.33,60.0,92,50,15.0,0,1,match,0.7114,2026-02-25T16:36:02.446709
DNR-B2F30A88,mango,t-shirt,cotton,cotton,100.0,92.0,high,quezon city,diliman,14.65966660465199,121.03768708919196,art-005,Marikina Heritage Weavers,"alpaca,cotton",cotton,14.6331084,121.0993541,7.262,100.0,92,65,20.0,1,1,match,0.8316,2026-02-25T16:36:02.446709
DNR-B2F30A88,mango,t-shirt,cotton,cotton,100.0,92.0,high,quezon city,diliman,14.65966660465199,121.03768708919196,art-001,Habi Weaves Ermita,"cotton,tencel",cotton,14.5904492,120.9803621,9.863,100.0,92,60,12.0,1,1,match,0.783,2026-02-25T16:36:02.446709
DNR-B2F30A88,mango,t-shirt,cotton,cotton,100.0,92.0,high,quezon city,diliman,14.65966660465199,121.03768708919196,art-004,Pasig Natural Threads,"viscose,cotton",cotton,14.5605166,121.0764343,11.787,100.0,92,50,15.0,1,1,match,0.5964,2026-02-25T16:36:02.446709
DNR-B2F30A88,mango,t-shirt,cotton,cotton,100.0,92.0,high,quezon city,diliman,14.65966660465199,121.03768708919196,art-003,Makati Upcycle Studio,"cotton,viscose,tencel",cotton,14.5567949,121.0211226,11.577,100.0,92,55,10.0,0,1,match,0.5056,2026-02-25T16:36:02.446709
DNR-CF956D36,penshoppe,dress,cotton,cotton,60.0,58.4,medium,mandaluyong,wack-wack greenhills,14.556821695965805,121.01479759510603,art-006,Taguig EcoFabric Lab,"nylon,polyester",polyester,14.5270538,121.0744942,7.228,40.0,8,30,14.0,0,1,match,0.8086,2026-02-25T16:36:02.446709
DNR-CF956D36,penshoppe,dress,cotton,cotton,60.0,58.4,medium,mandaluyong,wack-wack greenhills,14.556821695965805,121.01479759510603,art-003,Makati Upcycle Studio,"cotton,viscose,tencel",cotton,14.5567949,121.0211226,0.681,60.0,92,55,10.0,0,1,match,0.7609,2026-02-25T16:36:02.446709
DNR-CF956D36,penshoppe,dress,cotton,cotton,60.0,58.4,medium,mandaluyong,wack-wack greenhills,14.556821695965805,121.01479759510603,art-004,Pasig Natural Threads,"viscose,cotton",cotton,14.5605166,121.0764343,6.646,60.0,92,50,15.0,0,1,match,0.7279,2026-02-25T16:36:02.446709
DNR-CF956D36,penshoppe,dress,viscose,viscose,100.0,72.0,medium,mandaluyong,wack-wack greenhills,14.556821695965805,121.01479759510603,art-002,Diliman Fiber Collective,"tencel,viscose",viscose,14.6510546,121.0486254,11.092,100.0,72,70,18.0,1,1,match,0.6999,2026-02-25T16:36:02.446709
DNR-CF956D36,penshoppe,dress,viscose,viscose,100.0,72.0,medium,mandaluyong,wack-wack greenhills,14.556821695965805,121.01479759510603,art-003,Makati Upcycle Studio,"cotton,viscose,tencel",viscose,14.5567949,121.0211226,0.681,100.0,72,55,10.0,1,1,match,0.6956,2026-02-25T16:36:02.446709
DNR-CF956D36,penshoppe,dress,viscose,viscose,100.0,72.0,medium,mandaluyong,wack-wack greenhills,14.556821695965805,121.01479759510603,art-004,Pasig Natural Threads,"viscose,cotton",viscose,14.5605166,121.0764343,6.646,100.0,72,50,15.0,1,1,match,0.6869,2026-02-25T16:36:02.446709
